Research/Disease Areas,FY 2008Actual,FY 2009Actual(Non-ARRA),FY 2009Actual(ARRA)10/,FY 2010Actual(Non-ARRA),FY 2010Actual(ARRA) 10/,FY 2011Actual,FY 2012Estimated,FY 2013Estimated
Biodefense 1/,"$1,736","$1,755",$213,"$1,794",$221,"$1,803","$1,804","$1,805"
Bioengineering,"$2,853","$3,155",$569,"$3,166",$760,"$3,303","$3,040","$3,030"
Biotechnology,"$5,179","$5,619","$1,051","$5,682","$1,203","$5,823","$5,573","$5,562"
Brain Cancer,$194,$234,$42,$274,$36,$280,$280,$280
Brain Disorders,"$3,729","$3,538",$685,"$3,847",$619,"$3,864","$3,873","$3,870"
Breast Cancer,$726,$722,$111,$763,$61,$715,$712,$711
Burden of Illness,$48,$43,$11,$48,$8,$40,$41,$40
Cancer,"$5,570","$5,629","$1,120","$5,823",$803,"$5,448","$5,451","$5,446"
Cardiovascular,"$2,027","$2,008",$396,"$2,144",$398,"$2,049","$2,050","$2,047"
Cerebral Palsy,$28,$21,$4,$19,$3,$23,$22,$22
Cervical Cancer,$69,$84,$15,$93,$8,$119,$120,$120
Charcot-Marie-Tooth Disease,$12,$14,$2,$15,$1,$13,$13,$13
Child Abuse and Neglect Research,$30,$32,$5,$32,$5,$30,$30,$30
Childhood Leukemia,$39,$47,$12,$55,$12,$59,$59,$59
Chronic Fatigue Syndrome (ME/CFS),$4,$5,$0,$6,$0,$6,$6,$6
Chronic Liver Disease and Cirrhosis,$241,$274,$37,$284,$45,$303,$301,$301
Chronic Obstructive Pulmonary Disease,$75,$96,$18,$118,$15,$108,$108,$108
Climate Change,$4,$4,$2,$4,$2,$6,$6,$6
Climate-Related Exposures and Conditions 11/,$286,$179,$35,$188,$23,$155,$156,$155
Clinical Research,"$9,629","$10,336","$1,854","$10,720","$1,540","$10,503","$10,537","$10,528"
Clinical Trials,"$3,562","$2,966",$485,"$3,286",$356,"$3,093","$3,102","$3,101"
Colo-Rectal Cancer,$274,$281,$48,$291,$26,$313,$311,$311
Comparative Effectiveness Research,0,$194,$246,$558,$320,$517,$511,$511
Complementary and Alternative Medicine,$430,$513,$70,$521,$55,$442,$443,$443
Conditions affecting unborn children,$81,$95,$8,$98,$21,$157,$157,$157
Contraception/Reproduction,$473,$427,$65,$419,$56,$415,$415,$415
Cooley's Anemia,$22,$21,$3,$20,$3,$20,$20,$20
Cost Effectiveness Research,$49,$52,$16,$80,$14,$71,$69,$69
Crohn's Disease,$51,$55,$14,$66,$12,$67,$67,$67
Cystic Fibrosis,$90,$86,$13,$86,$13,$79,$79,$79
Dental/Oral and Craniofacial Disease,$463,$490,$75,$497,$67,$501,$501,$499
Depression,$402,$402,$48,$420,$50,$426,$419,$419
Diabetes 2/,"$1,080","$1,030",$121,"$1,046",$153,"$1,076","$1,079","$1,078"
Diagnostic Radiology,"$1,095",$976,$206,"$1,073",$280,"$1,071","$1,070","$1,068"
Diethylstilbestrol (DES),$4,$4,$1,$4,$1,$3,$3,$3
Digestive Diseases,"$1,426","$1,538",$243,"$1,657",$228,"$1,698","$1,705","$1,704"
Digestive Diseases - (Gallbladder),$7,$7,$1,$5,$0,$4,$4,$4
Digestive Diseases - (Peptic Ulcer),$14,$17,$3,$30,$3,$18,$18,$18
Down Syndrome,$17,$18,$4,$22,$6,$20,$20,$20
Drug Abuse (NIDA Only) 3/,"$1,007","$1,040",$135,"$1,067",$125,"$1,051","$1,052","$1,054"
Duchenne/ Becker Muscular Dystrophy,$22,$27,$6,$33,$5,$32,$32,$32
Dystonia,$15,$16,$2,$14,$1,$13,$13,$13
Eating Disorders 4/,0,$26,$5,$28,$4,$27,$27,$27
Emerging Infectious Diseases,"$2,098","$2,080",$307,"$2,118",$350,"$2,190","$2,193","$2,195"
Emphysema,$29,$28,$11,$23,$9,$22,$22,$22
Endometriosis,$15,$15,$2,$15,$1,$14,$14,$14
Epilepsy,$145,$128,$21,$134,$27,$152,$153,$152
Estrogen,$245,$235,$34,$231,$23,$227,$226,$226
Eye Disease And Disorders Of Vision,$796,$862,$129,$817,$110,$831,$832,$823
Facioscapulohumeral Muscular Dystrophy,$3,$3,$2,$5,$1,$6,$6,$6
Fetal Alcohol Syndrome,$34,$34,$7,$33,$5,$36,$36,$36
Fibroid Tumors (Uterine),$16,$18,$2,$12,$2,$12,$12,$12
Fibromyalgia,$12,$11,$2,$9,$0,$11,$11,$11
Food Allergies,$0,N/A,N/A,0,0,$33,$33,$33
Food Safety,$244,$262,$37,$290,$35,$287,$286,$287
Fragile X Syndrome,$26,$27,$5,$25,$4,$29,$29,$29
Frontotemporal Dementia (FTD),$17,$22,$2,$18,$1,$23,$23,$23
Gene Therapy,$249,$221,$28,$248,$32,$248,$249,$248
Gene Therapy Clinical Trials,$16,$11,$0,$14,$0,$14,$14,$14
Genetic Testing,$383,$316,$76,$298,$121,$270,$270,$270
Genetics,"$6,872","$7,278","$1,676","$7,473","$1,440","$7,223","$7,260","$7,239"
Global Warming Climate Change,$1,$3,$1,$2,$2,$5,$5,$5
Headaches,N/A,N/A,N/A,$18,$1,$21,$20,$20
Health Disparities 5/,"$2,614","$2,806",$434,"$2,728",$351,"$2,718","$2,727","$2,724"
Health Services,$743,"$1,102",$316,"$1,143",$334,"$1,172","$1,164","$1,163"
Heart Disease,"$1,217","$1,202",$227,"$1,329",$235,"$1,236","$1,239","$1,237"
Heart Disease - Coronary Heart Disease,$367,$426,$98,$457,$80,$437,$438,$437
Hematology,$894,$908,$151,$961,$141,"$1,006","$1,009","$1,008"
Hepatitis,$180,$178,$23,$204,$25,$208,$208,$208
Hepatitis - A,$6,$4,$0,$4,$0,$4,$4,$4
Hepatitis - B,$53,$51,$6,$66,$4,$58,$58,$58
Hepatitis - C,$93,$97,$12,$100,$12,$114,$113,$113
HIV/AIDS 6/,"$2,928","$3,019",$319,"$3,085",$322,"$3,059","$3,075","$3,075"
Hodgkin's Disease,$16,$26,$1,$24,$1,$20,$20,$20
Homelessness,$13,$16,$3,$15,$3,$9,$9,$9
Homicide and Legal Interventions,*,$2,$1,$1,$0,$1,$1,$1
HPV and/or Cervical Cancer Vaccines,$19,$25,$2,$25,$2,$24,$24,$24
Human Fetal Tissue 7/,$40,$41,$22,$55,$24,$66,$66,$66
Human Genome,"$1,259","$1,775",$566,"$1,904",$598,"$1,907","$1,914","$1,910"
Huntington's Disease,$51,$57,$12,$65,$7,$56,$56,$56
Hyperbaric Oxygen,$4,$3,$0,$2,$0,$2,$2,$2
Hypertension,$263,$266,$41,$251,$50,$240,$241,$241
Immunization,"$1,734","$1,773",$191,"$1,798",$231,"$1,756","$1,753","$1,755"
Infant Mortality/ (LBW),$246,$246,$32,$273,$53,$286,$286,$286
Infectious Diseases,"$3,575","$3,627",$526,"$3,890",$568,"$3,883","$3,885","$3,885"
Infertility,$73,$75,$17,$76,$16,$74,$74,$74
Inflammatory Bowel Disease,$81,$91,$22,$106,$19,$113,$114,$114
Influenza,$204,$316,$46,$308,$88,$272,$271,$271
Injury - Childhood Injuries,$26,$33,$3,$36,$3,$33,$33,$33
Injury - Trauma - (Head and Spine),$150,$161,$33,$179,$31,$166,$167,$166
Injury - Traumatic brain injury,$59,$71,$15,$85,$9,$81,$82,$81
Injury - Unintentional Childhood Injury,$15,$19,$1,$22,$1,$20,$20,$20
Injury (total) Accidents/Adverse Effects,$299,$340,$58,$372,$46,$356,$356,$355
Interstitial Cystitis,$10,$11,$1,$12,$1,$13,$13,$13
Kidney Disease,$523,$570,$85,$552,$98,$557,$558,$558
Lead Poisoning,$9,$11,$3,$11,$1,$10,$10,$10
Liver Cancer,$89,$94,$12,$102,$10,$74,$74,$74
Liver Disease,$562,$572,$79,$627,$85,$623,$626,$626
Lung,"$1,211","$1,265",$234,"$1,269",$207,"$1,278","$1,278","$1,277"
Lung Cancer,$169,$178,$36,$201,$22,$221,$221,$221
Lupus,$126,$115,$19,$112,$15,$106,$105,$105
Lyme Disease,$22,$25,$5,$24,$5,$28,$28,$28
Lymphoma,$193,$184,$22,$195,$14,$199,$199,$199
Macular Degeneration,$135,$85,$8,$104,$9,$105,$105,$103
Malaria,$132,$110,$11,$134,$14,$145,$147,$147
Malaria Vaccine,$32,$34,$3,$41,$4,$39,$39,$39
Mental Health,"$2,086","$2,129",$382,"$2,246",$334,"$2,275","$2,263","$2,262"
Mental Retardation (Intellectual and Developmental Disabilities (IDD)),$350,$281,$94,$311,$87,$333,$334,$334
Methamphetamine,$67,$69,$13,$73,$14,$70,$70,$70
Migraines,N/A,N/A,N/A,$15,N/A,$16,$16,$16
Mind and Body,$567,$494,$90,$549,$81,$533,$490,$490
Minority Health 5/,"$2,396","$2,592",$378,"$2,526",$312,"$2,504","$2,512","$2,510"
Mucopolysaccharidoses (MPS),$7,$7,$0,$8,$0,$10,$10,$10
Multiple Sclerosis,$169,$137,$25,$133,$18,$122,$121,$121
Muscular Dystrophy,$56,$66,$17,$74,$12,$75,$75,$75
Myasthenia Gravis,$9,$9,$3,$8,$3,$9,$9,$9
Myotonic Dystrophy,$9,$9,$4,$10,$2,$9,$10,$10
Nanotechnology 8/,$304,$343,$73,$435,$76,$409,$410,$409
Networking and Information Technology R&D 8/,$911,"$1,174",$168,$647,$248,$551,$554,$552
Neuroblastoma,$0,N/A,N/A,0,0,$25,$26,$25
Neurodegenerative,"$1,621","$1,553",$262,"$1,571",$243,"$1,622","$1,621","$1,616"
Neurofibromatosis,$14,$17,$2,$24,$1,$23,$23,$23
Neuropathy,$121,$119,$13,$121,$10,$146,$145,$145
Neurosciences,"$5,224","$5,320",$848,"$5,515",$794,"$5,548","$5,535","$5,523"
Nutrition,"$1,391","$1,400",$205,"$1,435",$208,"$1,411","$1,389","$1,386"
Obesity,$664,$745,$117,$824,$147,$830,$829,$827
Organ Transplantation,$175,$139,$32,$150,$37,$164,$164,$164
Orphan Drug,$645,$441,$118,$512,$89,$749,$751,$750
Osteogenesis Imperfecta,$5,$5,$1,$8,$4,$9,$9,$9
Osteoporosis,$183,$198,$21,$181,$23,$179,$178,$178
Otitis Media,$18,$15,$7,$19,$2,$15,$15,$15
Ovarian Cancer,$96,$102,$13,$122,$10,$138,$138,$138
Paget's Disease,$1,$1,$1,$1,$0,$1,$1,$1
Pain Conditions - Chronic,$279,$333,$53,$360,$44,$386,$358,$357
Pancreatic Cancer,$0,N/A,N/A,0,0,$112,$113,$112
Parkinson's Disease,$152,$162,$24,$154,$18,$151,$151,$151
Patient Safety,N/A,N/A,N/A,$859,$263,$839,$838,$836
Pediatric,"$2,771","$2,996",$505,"$3,286",$479,"$3,277","$3,281","$3,272"
Pediatric AIDS 6/,$241,$227,$20,$216,$15,$228,$228,$229
Pediatric Research Initiative,$209,$214,$256,$308,$148,$362,$363,$361
Pelvic Inflammatory Disease,$3,$3,$1,$4,$1,$4,$4,$4
Perinatal - Birth - Preterm (LBW),$197,$177,$23,$183,$47,$214,$214,$214
Perinatal - Neonatal Respiratory Distress Syndrome,$18,$31,$5,$31,$3,$37,$37,$37
Perinatal Period - Conditions Originating in Perinatal Period,$449,$470,$65,$542,$84,$498,$498,$497
Pick's Disease,$2,$2,$0,$2,$0,$3,$3,$3
Pneumonia,$93,$108,$15,$93,$17,$117,$118,$118
Pneumonia & Influenza,$295,$392,$58,$396,$102,$382,$381,$381
Polycystic Kidney Disease,$41,$38,$7,$35,$6,$42,$43,$42
Prescription Drug Abuse,N/A,N/A,N/A,$29,$7,$28,$29,$29
Prevention,"$4,623","$5,332",$844,"$5,983",$849,"$5,929","$5,917","$5,914"
Prostate Cancer,$290,$310,$47,$331,$31,$284,$285,$285
Psoriasis,$8,$13,$3,$13,$3,$10,$10,$10
Rare Diseases,$0,N/A,N/A,0,0,"$3,527","$3,537","$3,534"
Regenerative Medicine,$723,$799,$144,$820,$142,$824,$827,$825
Rehabilitation,$403,$404,$75,$458,$93,$459,$453,$452
Rett Syndrome,$9,$9,$4,$13,$2,$12,$12,$12
Reye's Syndrome,$0,$0,$0,$0,$0,$0,0,0
Rural Health,$170,$186,$42,$207,$33,$211,$211,$211
Schizophrenia,$249,$265,$85,$276,$63,$264,$265,$264
Scleroderma,$20,$21,$2,$19,$2,$25,$25,$25
Screening And Brief Intervention For Substance Abuse,N/A,N/A,N/A,$26,$4,$30,$30,$30
Septicemia,$95,$92,$19,$90,$17,$91,$91,$90
Sexually Transmitted Diseases/Herpes,$245,$250,$43,$250,$38,$259,$260,$260
Sickle Cell Disease,$80,$63,$14,$73,$12,$65,$65,$65
Sleep Research,$225,$217,$33,$226,$22,$232,$230,$229
Small Pox,$94,$94,$4,$92,$5,$41,$41,$41
Smoking and Health,$310,$329,$78,$336,$55,$360,$361,$360
Spina Bifida,$15,$14,$3,$12,$6,$11,$11,$11
Spinal Cord Injury,$80,$80,$14,$87,$16,$78,$78,$78
Spinal Muscular Atrophy,$10,$11,$3,$16,$3,$19,$19,$19
Stem Cell Research,$938,"$1,044",$187,"$1,099",$187,"$1,179","$1,185","$1,182"
Stem Cell Research - Embryonic - Human,$88,$120,$23,$126,$40,$123,$124,$123
Stem Cell Research - Embryonic - Non-Human,$150,$148,$29,$175,$20,$165,$166,$165
Stem Cell Research - Nonembryonic - Human,$297,$339,$58,$341,$74,$395,$396,$396
Stem Cell Research - Nonembryonic - Non-Human,$497,$550,$88,$570,$74,$620,$622,$621
Stem Cell Research - Umbilical Cord Blood/ Placenta,$46,$49,$10,$42,$8,$41,$41,$41
Stem Cell Research - Umbilical Cord Blood/ Placenta - Human,$38,$42,$9,$40,$7,$36,$36,$36
Stem Cell Research - Umbilical Cord Blood/ Placenta - Non-Human,$9,$10,$1,$5,$1,$10,$10,$10
Stroke,$296,$329,$54,$337,$54,$317,$316,$316
Substance Abuse 9/,"$1,763","$1,653",$245,"$1,674",$216,"$1,623","$1,626","$1,625"
Substance Abuse Prevention,N/A,N/A,N/A,$43,$10,$44,$44,$44
Sudden Infant Death Syndrome,$29,$22,$6,$25,$2,$23,$23,$23
Suicide,$39,$36,$15,$36,$4,$49,$49,$49
Suicide Prevention,N/A,N/A,N/A,$17,$2,$25,$25,$25
Teenage Pregnancy,$21,$23,$5,$22,$5,$19,$19,$19
Temporomandibular Muscle/Joint Disorder (TMJD),$19,$15,$1,$16,$1,$18,$18,$18
Tobacco,$311,$331,$78,$339,$55,$362,$363,$363
Topical Microbicides,$102,$92,$7,$84,$5,$104,$104,$105
Tourette Syndrome,$8,$7,$3,$7,$0,$5,$5,$5
Transmissible Spongiform Encephalopathy (TSE),$44,$43,$4,$48,$3,$46,$46,$46
Transplantation,$519,$571,$94,$574,$109,$592,$592,$592
Tuberculosis,$142,$189,$27,$189,$35,$209,$209,$210
Tuberculosis Vaccine,$18,$15,$3,$13,$3,$17,$17,$17
Tuberous Sclerosis,$20,$20,$3,$20,$2,$20,$20,$20
Underage Drinking,N/A,N/A,N/A,$75,$5,$77,$77,$77
Underage Drinking â€“ Prevention & Treatment (NIAAA Only),N/A,N/A,N/A,$56,$2,$57,$57,$57
Urologic Diseases,$534,$578,$81,$563,$56,$542,$543,$543
Uterine Cancer,$16,$25,$4,$26,$4,$40,$40,$40
Vaccine Related,"$1,632","$1,593",$185,"$1,737",$222,"$1,717","$1,714","$1,716"
Vaccine related (AIDS) 6/,$556,$561,$35,$535,$27,$550,$545,$556
Vector-Borne Diseases,$417,$401,$66,$426,$68,$466,$466,$467
Violence Against Women,$45,$39,$2,$36,$2,$34,$34,$34
Violence Research,$183,$182,$21,$174,$19,$156,$156,$156
Vulvodynia,0,$1,$1,$2,$1,$2,$2,$2
West Nile Virus,$39,$59,$7,$46,$6,$65,$65,$65
Women's Health 5/,"$3,514","$3,725",$506,"$3,691",$449,"$3,891","$3,894","$3,892"
Youth Violence,$115,$111,$12,$102,$10,$87,$87,$87
Youth Violence Prevention,N/A,N/A,N/A,$32,$2,$26,$26,$26
